INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MGNRGRP', 'MGNRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '汎用グループマスタ', '汎用グループID', '', 'GNR_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001708, 'MURIPATTERN', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'URIパターンマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001709, 'MURIPATTERN', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'URIパターンマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001801, 'TNOTICE', 'TNOTICE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '通知', '通知ID', '', 'NOTICE_MSG');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001802, 'TNOTICE', 'SESSION_ID', 'VARCHAR(256)', 'YES', '', NULL, '', '通知', 'URIパターン名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001803, 'TNOTICE', 'TACCOUNT_ID', 'INT', 'YES', '', NULL, '', '通知', 'アカウントID', 'TACCOUNT', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001804, 'TNOTICE', 'NOTICE_MSG', 'VARCHAR(256)', 'YES', '', NULL, '', '通知', '通知メッセージ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001805, 'TNOTICE', 'VERSION', 'INT', 'YES', '', NULL, '', '通知', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001806, 'TNOTICE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', '通知', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001807, 'TNOTICE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '通知', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001808, 'TNOTICE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', '通知', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001809, 'TNOTICE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', '通知', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001810, 'TNOTICE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', '通知', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001901, 'TERRMSG', 'TERRMSG_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'エラーメッセージ', 'エラーメッセージID', '', 'NOTICE_MSG');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001902, 'TERRMSG', 'SESSION_ID', 'VARCHAR(256)', 'YES', '', NULL, '', 'エラーメッセージ', 'セッションID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001903, 'TERRMSG', 'TACCOUNT_ID', 'INT', 'YES', '', NULL, '', 'エラーメッセージ', 'アカウントID', 'TACCOUNT', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001904, 'TERRMSG', 'ERR_MSG', 'VARCHAR(256)', 'YES', '', NULL, '', 'エラーメッセージ', 'エラーメッセージ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001905, 'TERRMSG', 'VERSION', 'INT', 'YES', '', NULL, '', 'エラーメッセージ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001906, 'TERRMSG', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'エラーメッセージ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001907, 'TERRMSG', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'エラーメッセージ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001908, 'TERRMSG', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'エラーメッセージ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001909, 'TERRMSG', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'エラーメッセージ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001910, 'TERRMSG', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'エラーメッセージ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002001, 'TMAIL', 'TMAIL_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'メール', 'メールID', '', 'MAIL_SUBJECT');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002002, 'TMAIL', 'MAIL_FROM', 'VARCHAR(256)', 'YES', '', NULL, '', 'メール', '送信元', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002003, 'TMAIL', 'MAIL_SUBJECT', 'VARCHAR(256)', 'YES', '', NULL, '', 'メール', '件名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002004, 'TMAIL', 'SENT_DATE', 'DATETIME', 'YES', '', NULL, '', 'メール', '送信日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002005, 'TMAIL', 'HONBUN', 'VARCHAR(8192)', 'YES', '', NULL, '', 'メール', '本文', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002006, 'TMAIL', 'VERSION', 'INT', 'YES', '', NULL, '', 'メール', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002007, 'TMAIL', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'メール', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002008, 'TMAIL', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'メール', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002009, 'TMAIL', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'メール', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002010, 'TMAIL', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'メール', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002011, 'TMAIL', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'メール', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002101, 'MVIEWDEF', 'MVIEWDEF_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'ビュー定義マスタ', 'ビュー定義マスタID', '', 'TABLE_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002102, 'MVIEWDEF', 'TABLE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'テーブル名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002103, 'MVIEWDEF', 'FIELD_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'フィールド名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002104, 'MVIEWDEF', 'TYPE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', '型', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002105, 'MVIEWDEF', 'ALLOW_NULL', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'NULL許可', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002106, 'MVIEWDEF', 'KEY_DIV', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'キー区分', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002107, 'MVIEWDEF', 'DEFAULT_VALUE', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'デフォルト値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002108, 'MVIEWDEF', 'EXTRA', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', '拡張', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002109, 'MVIEWDEF', 'TABLE_LOGICAL_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'テーブル論理名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002110, 'MVIEWDEF', 'FIELD_LOGICAL_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', 'フィールド名論理名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002111, 'MVIEWDEF', 'FOREIGN_TABLE', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', '外部テーブル', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002112, 'MVIEWDEF', 'DESC_FIELD', 'VARCHAR(256)', 'YES', '', NULL, '', 'ビュー定義マスタ', '説明フィールド', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002201, 'TSUBSTANCE', 'TSUBSTANCE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'サブスタンス', 'サブスタンスID', '', 'SUBSTANCE_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002202, 'TSUBSTANCE', 'SUBSTANCE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'サブスタンス', 'サブスタンス名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002203, 'TSUBSTANCE', 'SITE', 'VARCHAR(256)', 'YES', '', NULL, '', 'サブスタンス', '場所', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002204, 'TSUBSTANCE', 'STAT', 'INT', 'YES', '', NULL, '', 'サブスタンス', 'ステータス', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002205, 'TSUBSTANCE', 'DETAIL_DESC', 'VARCHAR(8192)', 'YES', '', NULL, '', 'サブスタンス', '詳細記述', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002206, 'TSUBSTANCE', 'PRICE_MIN', 'INT', 'YES', '', NULL, '', 'サブスタンス', '下限単価', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002207, 'TSUBSTANCE', 'PRICE_MAX', 'INT', 'YES', '', NULL, '', 'サブスタンス', '上限単価', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002208, 'TSUBSTANCE', 'PRICE_NOTE', 'VARCHAR(256)', 'YES', '', NULL, '', 'サブスタンス', '単価特記事項', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002209, 'TSUBSTANCE', 'VERSION', 'INT', 'YES', '', NULL, '', 'サブスタンス', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002210, 'TSUBSTANCE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'サブスタンス', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002211, 'TSUBSTANCE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'サブスタンス', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002212, 'TSUBSTANCE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'サブスタンス', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002213, 'TSUBSTANCE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'サブスタンス', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002214, 'TSUBSTANCE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'サブスタンス', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002301, 'MATTRGRP', 'MATTRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '属性グループ', '属性グループID', '', 'ATTRGRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002302, 'MATTRGRP', 'ATTRGRP_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', '属性グループ', '属性グループ名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002303, 'MATTRGRP', 'VERSION', 'INT', 'YES', '', NULL, '', '属性グループ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1002304, 'MATTRGRP', 'DEL_FLG', 'INT', 'YES', '', NULL, '', '属性グループ', '削除フラグ', '', '');
